CodecID/Url;;;N NT;;;A link to more details about this codec
CodecID_Description;;;Y YTY;;;Codec description, as defined by the container
CodecID_Version;;;N YTY;;;Version of the CodecID
CodecID_Compatible;;;N YTY;;;List of codecs that are compatible with the identified container
Interleaved;;;N YTY;;;If Audio and video are muxed
Codec;;;N NT;;;Deprecated, do not use in new projects
Codec/String;;;N NT;;;Deprecated, do not use in new projects
Codec/Info;;;N NT;;;Deprecated, do not use in new projects
Codec/Url;;;N NT;;;Deprecated, do not use in new projects
Codec/Extensions;;;N NT;;;Deprecated, do not use in new projects
Codec_Settings;;;N NT;;;Deprecated, do not use in new projects
Codec_Settings_Automatic;;;N NT;;;Deprecated, do not use in new projects
FileSize;; byte;N YTY;;;File size, in bytes
FileSize/String;;;Y NT;;;File size with measurement (measured in powers of 1024)
FileSize/String1;;;N NT;;;File size with measurement (measured in powers of 1024) rounded to the nearest integer
FileSize/String2;;;N NT;;;File size with measurement (measured in powers of 1024) rounded to the two most significant digits
FileSize/String3;;;N NT;;;File size with measurement (measured in powers of 1024) rounded to the three most significant digits
FileSize/String4;;;N NT;;;File size with measurement (measured in powers of 1024) rounded to the four most significant digits
Duration;; ms;N YFY;;;Play time of the content, in s (ms for text output)
Duration/String;;;Y NT;;;Play time in format XXx YYy, with YYy value omitted if zero (e.g. 1 h 40 min)
Duration/String1;;;N NT;;;Play time in format HHh MMmn SSs MMMms, with any fields omitted if zero
Duration/String2;;;N NT;;;Play time in format XXx YYy, with YYy omitted if value is zero
Duration/String3;;;N NT;;;Play time in format HH:MM:SS.mmm (e.g. 01:40:00.000)
Duration/String4;;;N NT;;;Play time in format HH:MM:SS:FF, with last colon replaced by semicolon for drop frame if available
Duration/String5;;;N NT;;;Play time in format HH:MM:SS.mmm (HH:MM:SS:FF)
Duration_Start;; ms;N YFY;;;Start time of stream, in UTC
Duration_Start/String;;;Y NT
Duration_Start/String1;;;N NT
Duration_Start/String2;;;N NT
Duration_Start/String3;;;N NT
Duration_Start/String4;;;N NT
Duration_Start/String5;;;N NT
Duration_End;; ms;N YFY;;;End time of stream, in UTC
Duration_End/String;;;Y NT
Duration_End/String1;;;N NT
Duration_End/String2;;;N NT
Duration_End/String3;;;N NT
Duration_End/String4;;;N NT
Duration_End/String5;;;N NT
OverallBitRate_Mode;;;N YTY;;;Bit rate mode of all streams (CBR, VBR)
OverallBitRate_Mode/String;;;Y NT;;;Bit rate mode of all streams, as word (Variable, Constant)
OverallBitRate;; bps;N YFY;;;Bit rate of all streams, in bps
OverallBitRate/String;;;Y NT;;;Bit rate of all streams, with measurement (e.g. 14.2 kb/s)
OverallBitRate_Minimum;; bps;N YFY;;;Minimum total bit rate of all streams, in bps
OverallBitRate_Minimum/String;;;Y NT;;;Minimum bit rate of all streams, with measurement
OverallBitRate_Nominal;; bps;N YFY;;;Nominal bit rate of all streams, in bps
OverallBitRate_Nominal/String;;;Y NT;;;Nominal bit rate of all streams, with measurement
OverallBitRate_Maximum;; bps;N YFY;;;Maximum bit rate of all streams, in bps
OverallBitRate_Maximum/String;;;Y NT;;;Maximum bit rate of all streams, with measurement
FrameRate;; fps;N YFY;;;Frames per second
FrameRate/String;;;Y NT;;;Frames per second, with measurement
FrameRate_Num;;;N NIY;;;Frames per second, numerator
FrameRate_Den;;;N NIY;;;Frames per second, denominator
FrameCount;;;N YIY;;;Frame count, if a stream has the same frame rate everywhere
Delay;; ms;N YI;;;Delay fixed in the stream (relative), is s (ms for text output)
Delay/String;;;N NT;;;Delay with measurement and rounded to integer (e.g. 213 ms)
Delay/String1;;;N NT;;;Delay with measurement and rounded to integer (e.g. 213 ms)
Delay/String2;;;N NT;;;Delay with measurement and rounded to integer (e.g. 213 ms)
Delay/String3;;;N NT;;;Delay in format HH:MM:SS.mmm
Delay/String4;;;N NT;;;Delay in format HH:MM:SS:FF, with the last colon replaced by semicolon for drop frame if available
Delay/String5;;;N NT;;;Delay in format HH:MM:SS.mmm (HH:MM:SS:FF)
Delay_Settings;;;N YTY;;;Delay settings (in case of timecode, for example)
Delay_DropFrame;;;N YTY;;;Delay drop frame
Delay_Source;;;N YTY;;;Delay source (Container, Stream, or empty)
Delay_Source/String;;;N NT;;;Delay source (Container, Stream, or empty)
StreamSize;; byte;N YIY;;;Size of this stream, in bytes
StreamSize/String;;;N NT;;;Size of this stream, with measurement (measured in powers of 1024) and percentage value (e.g. 10.5 MiB (98%))
StreamSize/String1;;;N NT;;;Size of this stream, with measurement (measured in powers of 1024) rounded to the nearest integer (e.g. 11 MiB)
StreamSize/String2;;;N NT;;;Size of this stream, measurement (measured in powers of 1024) rounded to the two most significant digits (e.g. 11 MiB)
StreamSize/String3;;;N NT;;;Size of this stream, measurement (measured in powers of 1024) rounded to the three most significant digits (e.g. 10.5 MiB)
StreamSize/String4;;;N NT;;;Size of this stream, measurement (measured in powers of 1024) rounded to the four most significant digits (e.g. 10.50 MiB)
StreamSize/String5;;;N NT;;;Size of this stream, with measurement (measured in powers of 1024) and percentage value (e.g. 10.5 MiB (98%))
StreamSize_Proportion;;;N NT;;;Size of this stream divided by total file size
StreamSize_Demuxed;; byte;N NIN;;;Size of this stream after demuxing, in bytes
StreamSize_Demuxed/String;;;N NT;;;Size of this stream after demuxing, with measurement (measured in powers of 1024) and percentage value (e.g. 10.5 MiB (98%))
StreamSize_Demuxed/String1;;;N NT;;;Size of this stream after demuxing, with measurement (measured in powers of 1024) rounded to the nearest integer (e.g. 11 MiB)
StreamSize_Demuxed/String2;;;N NT;;;Size of this stream after demuxing, measurement (measured in powers of 1024) rounded to the two most significant digits (e.g. 11 MiB)
StreamSize_Demuxed/String3;;;N NT;;;Size of this stream after demuxing, measurement (measured in powers of 1024) rounded to the three most significant digits (e.g. 10.5 MiB)
StreamSize_Demuxed/String4;;;N NT;;;Size of this stream after demuxing, measurement (measured in powers of 1024) rounded to the four most significant digits (e.g. 10.50 MiB)
StreamSize_Demuxed/String5;;;N NT;;;Size of this stream after demuxing, with measurement (measured in powers of 1024) and percentage value (e.g. 10.5 MiB (98%))
HeaderSize;;;N YIY;;;Header field size, in bytes
DataSize;;;N YIY;;;Data field size, in bytes
FooterSize;;;N YIY;;;Footer field size, in bytes
IsStreamable;;;N YTY;;;Set if this file is streamable or not (Yes, No)
Album_ReplayGain_Gain;; dB;N YTY;;;The gain to apply to reach 89dB SPL on playback
Album_ReplayGain_Gain/String;;;Y NT;;;The gain to apply to reach 89dB SPL on playback
Album_ReplayGain_Peak;;;Y YTY;;;The maximum absolute peak value of the item
Encryption;;;Y YT;;;Encryption
Encryption_Format;;;N YTY;;;Encryption format
Encryption_Length;;;N YTY;;;Encryption length (128, 192 or 256 bits)
Encryption_Method;;;N YTY;;;Encryption method
Encryption_Mode;;;N YTY;;;Encryption mode
Encryption_Padding;;;N YTY;;;Encryption padding
Encryption_InitializationVector;;;N YTY;;;Encryption initialization vector
UniversalAdID/String;;;Y NT;;;Universal Ad-ID, see https://ad-id.org for more information
UniversalAdID_Registry;;;N YTY;;;Universal Ad-ID registry
UniversalAdID_Value;;;N YTY;;;Universal Ad-ID value
Title;;;N YTY;;;Title of file;;Title
Title_More;;;N YTY;;;More title information;;Title
Title/Url;;;N NT;;;URL;;Title
Domain;;;Y YTY;;;Universe that the file's contents belong to (e.g. Star Wars, Stargate, Buffy, Dragonball);;Title
Collection;;;Y YTY;;;Name of the series (e.g. Star Wars movies, Stargate SG-1, Angel);;Title
Season;;;Y YTY;;;Name of the season (e.g. first Star Wars Trilogy, Season 1);;Title
Season_Position;;;Y YIY;;;Number of the Season;;Title
Season_Position_Total;;;Y YIY;;;Total number of seasons;;Title
Movie;;;Y YTY;;;Name of the movie (e.g. Star Wars: A New Hope);;Title
Movie_More;;;Y YTY;;;More information about the Movie;;Title
Movie/Country;;;Y YTY;;;Country where the movie was produced;;Title
Movie/Url;;;Y YT;;;Homepage for the movie;;Title
Album;;;Y YTY;;;Name of the album (e.g. The Joshua Tree);;Title
Album_More;;;Y YTY;;;More information about the Album;;Title
Album/Sort;;;Y YTY;;;Alternate name of the album, optimized for sorting purposes (e.g. Joshua Tree, The);;Title
Album/Performer;;;Y YTY;;;Album performer/artist of this file;;Entity
Album/Performer/Sort;;;Y YTY;;;Alternate name for the performer, optimized for sorting purposes (e.g. Beatles, The);;Entity
Album/Performer/Url;;;Y YT;;;Homepage of the album performer/artist;;Entity
Comic;;;Y YTY;;;Name of the comic book series;;Title
Comic_More;;;Y YTY;;;More information about the comic book series;;Title
Comic/Position_Total;;;Y YIY;;;Total number of comics;;Title
Part;;;Y YTY;;;Name of the part (e.g. CD1, CD2);;Title
Part/Position;;;Y YIY;;;Number of the part;;Title
Part/Position_Total;;;Y YIY;;;Total number of parts;;Title
Reel;;;Y YTY;;;Name of the reel;;Title
Reel/Position;;;Y YIY;;;Number of the reel;;Title
Reel/Position_Total;;;Y YIY;;;Total number of reel;;Title
Track;;;Y YTY;;;Name of the track (e.g. track 1, track 2);;Title
Track_More;;;Y YTY;;;More information about the Track;;Title
Track/Url;;;Y YT;;;Link to a site about this Track;;Title
Track/Sort;;;Y YTY;;;Alternate name for the track, optimized for sorting purposes;;Title
Track/Position;;;Y YIY;;;Number of this Track;;Title
Track/Position_Total;;;Y YIY;;;Total number of tracks;;Title
PackageName;;;Y YTY;;;MXF package name
Grouping;;;Y YTY;;;iTunes grouping;;Title
Chapter;;;Y YTY;;;Name of the Chapter;;Title
SubTrack;;;Y YTY;;;Name of the Subtrack;;Title
Original/Album;;;Y YTY;;;Original name of the Album;;Title
Original/Movie;;;Y YTY;;;Original name of the Movie;;Title
Original/Part;;;Y YTY;;;Original name of the Part;;Title
Original/Track;;;Y YTY;;;Original name of the Track;;Title
Compilation;;Yes;N YTY;;;iTunes compilation;;Title
Compilation/String;;;Y NT;;;iTunes compilation;;Title
Performer;;;Y YTY;;;Main performer(s)/artist(s);;Entity
Performer/Sort;;;Y YTY;;;Alternate name for the performer, optimized for sorting purposes (e.g. Beatles, The);;Entity
Performer/Url;;;Y YT;;;Homepage of the performer/artist;;Entity
Original/Performer;;;Y YTY;;;Original artist(s)/performer(s);;Entity
Accompaniment;;;Y YTY;;;Band/orchestra/accompaniment/musician;;Entity
Composer;;;Y YTY;;;Name of the original composer;;Entity
Composer/Nationality;;;Y YTY;;;Nationality of the primary composer of the piece;;Entity
Composer/Sort;;;Y YTY;;;Nationality of the primary composer of the piece (e.g. Mozart, Wolfgang Amadeus);;Entity
Arranger;;;Y YTY;;;The person who arranged the piece (e.g. Ravel);;Entity
Lyricist;;;Y YTY;;;The person who wrote the lyrics for the piece;;Entity
Original/Lyricist;;;Y YTY;;;Original lyricist(s)/text writer(s);;Entity
Conductor;;;Y YTY;;;The artist(s) who performed the work. In classical music this would be the conductor, orchestra, soloists, etc;;Entity
Director;;;Y YTY;;;Name of the director;;Entity
CoDirector;;;Y YTY;;;Name of the codirector;;Entity
AssistantDirector;;;Y YTY;;;Name of the assistant director;;Entity
DirectorOfPhotography;;;Y YTY;;;Name of the director of photography, also known as cinematographer;;Entity
SoundEngineer;;;Y YTY;;;Name of the sound engineer or sound recordist;;Entity
ArtDirector;;;Y YTY;;;Name of the person who oversees the artists and craftspeople who build the sets;;Entity
ProductionDesigner;;;Y YTY;;;Name of the person responsible for designing the overall visual appearance of a movie;;Entity
Choreographer;;;Y YTY;;;Name of the choreographer;;Entity
CostumeDesigner;;;Y YTY;;;Name of the costume designer;;Entity
Actor;;;Y YTY;;;Real name of an actor/actress playing a role in the movie;;Entity
Actor_Character;;;Y YTY;;;Name of the character an actor or actress plays in this movie;;Entity
WrittenBy;;;Y YTY;;;Author of the story or script;;Entity
ScreenplayBy;;;Y YTY;;;Author of the screenplay or scenario (used for movies and TV shows);;Entity
EditedBy;;;Y YTY;;;Editors name;;Entity
CommissionedBy;;;Y YTY;;;Name of the person or organization that commissioned the subject of the file;;Entity
Producer;;;Y YTY;;;Name of the producer of the media;;Entity
CoProducer;;;Y YTY;;;Name of a co-producer of the media;;Entity
ExecutiveProducer;;;Y YTY;;;Name of an executive producer of the media;;Entity
MusicBy;;;Y YTY;;;Main musical artist for the media;;Entity
DistributedBy;;;Y YTY;;;Company responsible for distribution of the content;;Entity
OriginalSourceForm/DistributedBy;;;Y YTY;;;Name of the person or organization who supplied the original subject;;Entity
MasteredBy;;;Y YTY;;;The engineer who mastered the content for a physical medium or for digital distribution;;Entity
EncodedBy;;;Y YTY;;;Name of the person/organisation that encoded/ripped the audio file;;Entity
RemixedBy;;;Y YTY;;;Name of the artist(s) that interpreted, remixed, or otherwise modified the content;;Entity
ProductionStudio;;;Y YTY;;;Main production studio of the media;;Entity
ThanksTo;;;Y YTY;;;A very general metadata tag for everyone else that wants to be listed;;Entity
Publisher;;;Y YTY;;;Name of the organization publishing the media (i.e. the record label);;Entity
Publisher/URL;;;Y YTY;;;Publisher's official webpage;;Entity
Label;;;Y YTY;;;Brand or trademark associated with the marketing of music recordings and music videos;;Entity
Genre;;;Y YTY;;;Main genre of the media (e.g. classical, ambient-house, synthpop, sci-fi, drama, etc.);;Classification
PodcastCategory;;;Y YTY;;;Podcast category;;Classification
Mood;;;Y YTY;;;Intended to reflect the mood of the item with a few keywords (e.g. Romantic, Sad, Uplifting, etc.);;Classification
ContentType;;;Y YTY;;;The type or genre of the content (e.g. Documentary, Feature Film, Cartoon, Music Video, Music, Sound FX, etc.);;Classification
Subject;;;Y YTY;;;Describes the topic of the file (e.g. "Aerial view of Seattle.");;Classification
Description;;;Y YTY;;;A short description of the contents (e.g. "Two birds flying.");;Classification
Keywords;;;Y YTY;;;Keywords for the content separated by a comma, used for searching;;Classification
Summary;;;Y YTY;;;Plot outline or a summary of the story;;Classification
Synopsis;;;Y YTY;;;Description of the story line of the item;;Classification
Period;;;Y YTY;;;Describes the period that the piece is from or about (e.g. Renaissance);;Classification
LawRating;;;Y YTY;;;Legal rating of a movie. Format depends on country of origin (e.g. PG, 16);;Classification
LawRating_Reason;;;Y YTY;;;Reason for the law rating;;Classification
ICRA;;;Y YTY;;;The ICRA rating (previously RSACi);;Classification
Released_Date;;;Y YTY;;;Date/year that the content was released;;Temporal
Original/Released_Date;;;Y YTY;;;Date/year that the content was originally released;;Temporal
Recorded_Date;;;Y YTY;;;Time/date/year that the recording began;;Temporal
Encoded_Date;;;Y YTY;;;Time/date/year that the encoding of this content was completed;;Temporal
Tagged_Date;;;Y YTY;;;Time/date/year that the tags were added to this content;;Temporal
Written_Date;;;Y YTY;;;Time/date/year that the composition of the music/script began;;Temporal
Mastered_Date;;;Y YTY;;;Time/date/year that the content was digitally mastered;;Temporal
File_Created_Date;;;N YTY;;;Time that the file was created on the file system;;Temporal
File_Created_Date_Local;;;N YTY;;;Local time that the file was created on the file system (not to be used in an international database);;Temporal
File_Modified_Date;;;N NTY;;;Time that the file was last modified on the file system;;Temporal
File_Modified_Date_Local;;;N NTY;;;Local time that the file was last modified on the file system (not to be used in an international database);;Temporal
Recorded_Location;;;Y YTY;;;Location where track was recorded, as Longitude+Latitude;;Spatial
Written_Location;;;Y YTY;;;Location that the item was originally designed/written;;Spatial
Archival_Location;;;Y YTY;;;Location where an item is archived (e.g. Louvre, Paris, France);;Spatial
Encoded_Application;;;N YTY;;;Name of the software package used to create the file (e.g. Microsoft WaveEdiTY);;Technical
Encoded_Application/String;;;Y NT;;;Name of the software package used to create the file, in the format "CompanyName ProductName (OperatingSystem) Version (Date)";;Technical
Encoded_Application_CompanyName;;;N YTY;;;Name of the company of the encoding application;;Technical
Encoded_Application_Name;;;N YTY;;;Name of the encoding product;;Technical
Encoded_Application_Version;;;N YTY;;;Version of the encoding product;;Technical
Encoded_Application_Url;;;N YTY;;;URL associated with the encoding software;;Technical
Encoded_Library;;;N YTY;;;Software used to create the file;;Technical
Encoded_Library/String;;;Y NT;;;Software used to create the file, in the format "CompanyName ProductName (OperatingSystem) Version (Date)";;Technical
Encoded_Library_CompanyName;;;N YTY;;;Name of the encoding software company;;Technical
Encoded_Library_Name;;;N YTY;;;Name of the encoding software;;Technical
Encoded_Library_Version;;;N YTY;;;Version of the encoding software;;Technical
Encoded_Library_Date;;;N YTY;;;Release date of the encoding software, in UTC;;Technical
Encoded_Library_Settings;;;Y YTY;;;Parameters used by the encoding software;;Technical
Encoded_OperatingSystem;;;N YTY;;;Operating System of the encoding software;;Technical
Cropped;;;Y YTY;;;Describes whether an image has been cropped and, if so, how it was cropped;;Technical
Dimensions;;;Y YTY;;;Specifies the size of the original subject of the file (e.g. 8.5 in h, 11 in w);;Technical
DotsPerInch;;;Y YTY;;;Stores dots per inch setting of the digitization mechanism used to produce the file;;Technical
Lightness;;;Y YTY;;;Describes the changes in lightness settings on the digitization mechanism made during the production of the file;;Technical
OriginalSourceMedium;;;Y YTY;;;Original medium of the material (e.g. vinyl, Audio-CD, Super8 or BetaMax);;Technical
OriginalSourceForm;;;Y YTY;;;Original form of the material (e.g. slide, paper, map);;Technical
OriginalSourceForm/NumColors;;;Y YTY;;;Number of colors requested when digitizing (e.g. 256 for images or 32 bit RGB for video);;Technical
OriginalSourceForm/Name;;;Y YTY;;;Name of the product the file was originally intended for;;Technical
OriginalSourceForm/Cropped;;;Y YTY;;;Describes whether the original image has been cropped and, if so, how it was cropped (e.g. 16:9 to 4:3, top and bottom);;Technical
OriginalSourceForm/Sharpness;;;Y YTY;;;Identifies changes in sharpness the digitization mechanism made during the production of the file;;Technical
Tagged_Application;;;Y YTY;;;Software used to tag the file;;Technical
BPM;;;Y YTY;;;Average number of beats per minute;;Technical
ISRC;;;Y YTY;;;International Standard Recording Code, excluding the ISRC prefix and including hyphens;;Identifier
ISBN;;;Y YTY;;;International Standard Book Number;;Identifier
ISAN;;;Y YTY;;;International Standard Audiovisual Number;;Identifier
BarCode;;;Y YTY;;;EAN-13 (13-digit European Article Numbering) or UPC-A (12-digit Universal Product Code) bar code identifier;;Identifier
LCCN;;;Y YTY;;;Library of Congress Control Number;;Identifier
UMID;;;Y YTY;;;Universal Media Identifier
CatalogNumber;;;Y YTY;;;A label-specific catalogue number used to identify the release (e.g. TIC 01);;Identifier
LabelCode;;;Y YTY;;;Label code (e.g. 12345, meaning LC-12345);;Identifier
Owner;;;Y YTY;;;Owner of the file;;Legal
Copyright;;;Y YTY;;;Copyright attribution;;Legal
Copyright/Url;;;Y YTY;;;Link to a site with copyright/legal information;;Legal
Producer_Copyright;;;Y YTY;;;Copyright information as per the production copyright holder;;Legal
TermsOfUse;;;Y YTY;;;License information (e.g. All Rights Reserved, Any Use Permitted);;Legal
ServiceName;;;Y YTY;;;Name of assisted service;;Legal
ServiceChannel;;;Y YTY;;;Channel of assisted service;;Legal
Service/Url;;;Y YTY;;;URL of of assisted service;;Legal
ServiceProvider;;;Y YTY;;;Provider of assisted service;;Legal
ServiceProvider/Url;;;Y YTN;;;URL of provider of assisted service;;Legal
ServiceType;;;Y YTY;;;Type of assisted service;;Legal
NetworkName;;;Y YTY;;;Television network name;;Legal
OriginalNetworkName;;;Y YTY;;;Television network name of original broadcast;;Legal
Country;;;Y YTY;;;Country information of the content;;Legal
TimeZone;;;Y YTY;;;Time zone information of the content;;Legal
Cover;;;Y YTY;;;Is there a cover? Result will be "Yes" if present, empty if not;;Info
Cover_Description;;;Y YTY;;;Short description of cover image file (e.g. Earth in space);;Info
Cover_Type;;;Y YTY;;;Cover type (e.g. "Cover (front)");;Info
Cover_Mime;;;Y YTY;;;MIME type of cover file (e.g. image/png);;Info
Cover_Data;;;N YTY;;;Cover, in binary format, encoded as Base64;;Info
Lyrics;;;Y YTY;;;Text of a song;;Info
Comment;;;Y YTY;;;Any comment related to the content;;Personal
Rating;;;Y YTY;;;A numeric value defining how much a person likes the song/movie, 1 to 5 (e.g. 2, 5.0);;Personal
Added_Date;;;Y YTY;;;Date/year the item was added to the owners collection;;Personal
Played_First_Date;;;Y YTY;;;Date the owner first played an item;;Personal
Played_Last_Date;;;Y YTY;;;Date the owner last played an item;;Personal
Played_Count;;;Y YIY;;;Number of times an item was played;;Personal
EPG_Positions_Begin;;;N YIY;;;Beginning position for Electronic Program Guide
EPG_Positions_End;;;N YIY;;;Ending position for Electronic Program Guide
